          50          51           0   1.0000000000000000     
  0.153005161437157E+00  0.570930574867840E+00
  0.153005161437157E+00  0.570930574867840E+00
  0.169813007280894E+00  0.570930574867840E+00
  0.169813007280894E+00  0.570930574867840E+00
  0.187906152709215E+00  0.570930574867840E+00
  0.187906152709215E+00  0.570930574867840E+00
  0.207493210557738E+00  0.570930574867840E+00
  0.207493210557738E+00  0.570930574867840E+00
  0.228767113949172E+00  0.570930574867840E+00
  0.228767113949172E+00  0.570930574867840E+00
  0.251888134083153E+00  0.570930574867840E+00
  0.251888134083153E+00  0.570930574867840E+00
  0.276965979720248E+00  0.570930574867840E+00
  0.276965979720248E+00  0.570930574867840E+00
  0.304042786200399E+00  0.570930574867840E+00
  0.304042786200399E+00  0.570930574867840E+00
  0.333079048941064E+00  0.570930574867840E+00
  0.333079048941064E+00  0.570930574867840E+00
  0.363944533698010E+00  0.570930574867840E+00
  0.363944533698010E+00  0.570930574867840E+00
  0.396415859589302E+00  0.570930574867840E+00
  0.396415859589302E+00  0.570930574867840E+00
  0.430181810941609E+00  0.570930574867840E+00
  0.430181810941609E+00  0.570930574867840E+00
  0.464856560283666E+00  0.570930574867840E+00
  0.464856560283666E+00  0.570930574867840E+00
  0.500000000000000E+00  0.570930574867840E+00
  0.500000000000000E+00  0.570930574867840E+00
  0.535143439716334E+00  0.570930574867840E+00
  0.535143439716334E+00  0.570930574867840E+00
  0.569818189058391E+00  0.570930574867840E+00
  0.569818189058391E+00  0.570930574867840E+00
  0.603584140410698E+00  0.570930574867840E+00
  0.603584140410698E+00  0.570930574867840E+00
  0.636055466301990E+00  0.570930574867840E+00
  0.636055466301990E+00  0.570930574867840E+00
  0.666920951058936E+00  0.570930574867840E+00
  0.666920951058936E+00  0.570930574867840E+00
  0.695957213799601E+00  0.570930574867840E+00
  0.695957213799601E+00  0.570930574867840E+00
  0.723034020279752E+00  0.570930574867840E+00
  0.723034020279752E+00  0.570930574867840E+00
  0.748111865916847E+00  0.570930574867840E+00
  0.748111865916847E+00  0.570930574867840E+00
  0.771232886050827E+00  0.570930574867840E+00
  0.771232886050827E+00  0.570930574867840E+00
  0.792506789442262E+00  0.570930574867840E+00
  0.792506789442262E+00  0.570930574867840E+00
  0.812093847290785E+00  0.570930574867840E+00
  0.812093847290785E+00  0.570930574867840E+00
  0.830186992719106E+00  0.570930574867840E+00
  0.830186992719106E+00  0.570930574867840E+00
  0.846994838562843E+00  0.570930574867840E+00
  0.846994838562843E+00  0.570930574867840E+00
  0.862726985949822E+00  0.570930574867840E+00
  0.862726985949822E+00  0.570930574867840E+00
  0.877582470564906E+00  0.570930574867840E+00
  0.877582470564906E+00  0.570930574867840E+00
  0.891741671469424E+00  0.570930574867840E+00
  0.891741671469424E+00  0.570930574867840E+00
  0.905361562519311E+00  0.570930574867840E+00
  0.905361562519311E+00  0.570930574867840E+00
  0.918573863616476E+00  0.570930574867840E+00
  0.918573863616476E+00  0.570930574867840E+00
  0.931485463054971E+00  0.570930574867840E+00
  0.931485463054971E+00  0.570930574867840E+00
  0.944180422770563E+00  0.570930574867840E+00
  0.944180422770563E+00  0.570930574867840E+00
  0.956722918293952E+00  0.570930574867840E+00
  0.956722918293952E+00  0.570930574867840E+00
  0.969160570075368E+00  0.570930574867840E+00
  0.969160570075368E+00  0.570930574867840E+00
  0.981527758550242E+00  0.570930574867840E+00
  0.981527758550242E+00  0.570930574867840E+00
  0.993848653865358E+00  0.570930574867840E+00
  0.993848653865358E+00  0.570930574867840E+00
  0.100615134613464E+01  0.570930574867840E+00
  0.100615134613464E+01  0.570930574867840E+00
 -0.615134613464219E-02  0.670413074597233E+00
 -0.615134613464219E-02  0.670413074597233E+00
  0.615134613464219E-02  0.670413074597233E+00
  0.615134613464219E-02  0.670413074597233E+00
  0.184722414497580E-01  0.670413074597233E+00
  0.184722414497580E-01  0.670413074597233E+00
  0.308394299246317E-01  0.670413074597233E+00
  0.308394299246317E-01  0.670413074597233E+00
  0.432770817060477E-01  0.670413074597233E+00
  0.432770817060477E-01  0.670413074597233E+00
  0.558195772294365E-01  0.670413074597233E+00
  0.558195772294365E-01  0.670413074597233E+00
  0.685145369450292E-01  0.670413074597233E+00
  0.685145369450292E-01  0.670413074597233E+00
  0.814261363835242E-01  0.670413074597233E+00
  0.814261363835242E-01  0.670413074597233E+00
  0.946384374806888E-01  0.670413074597233E+00
  0.946384374806888E-01  0.670413074597233E+00
  0.108258328530577E+00  0.670413074597233E+00
  0.108258328530577E+00  0.670413074597233E+00
  0.122417529435094E+00  0.670413074597233E+00
  0.122417529435094E+00  0.670413074597233E+00
  0.137273014050178E+00  0.670413074597233E+00
  0.137273014050178E+00  0.670413074597233E+00
  0.153005161437157E+00  0.670413074597233E+00
  0.153005161437157E+00  0.670413074597233E+00
  0.169813007280894E+00  0.670413074597233E+00
  0.169813007280894E+00  0.670413074597233E+00
  0.187906152709215E+00  0.670413074597233E+00
  0.187906152709215E+00  0.670413074597233E+00
  0.207493210557738E+00  0.670413074597233E+00
  0.207493210557738E+00  0.670413074597233E+00
  0.228767113949172E+00  0.670413074597233E+00
  0.228767113949172E+00  0.670413074597233E+00
  0.251888134083153E+00  0.670413074597233E+00
  0.251888134083153E+00  0.670413074597233E+00
  0.276965979720248E+00  0.670413074597233E+00
  0.276965979720248E+00  0.670413074597233E+00
  0.304042786200399E+00  0.670413074597233E+00
  0.304042786200399E+00  0.670413074597233E+00
  0.333079048941064E+00  0.670413074597233E+00
  0.333079048941064E+00  0.670413074597233E+00
  0.363944533698010E+00  0.670413074597233E+00
  0.363944533698010E+00  0.670413074597233E+00
  0.396415859589302E+00  0.670413074597233E+00
  0.396415859589302E+00  0.670413074597233E+00
  0.430181810941609E+00  0.670413074597233E+00
  0.430181810941609E+00  0.670413074597233E+00
  0.464856560283666E+00  0.670413074597233E+00
  0.464856560283666E+00  0.670413074597233E+00
  0.500000000000000E+00  0.670413074597233E+00
  0.500000000000000E+00  0.670413074597233E+00
  0.535143439716334E+00  0.670413074597233E+00
  0.535143439716334E+00  0.670413074597233E+00
  0.569818189058391E+00  0.670413074597233E+00
  0.569818189058391E+00  0.670413074597233E+00
  0.603584140410698E+00  0.670413074597233E+00
  0.603584140410698E+00  0.670413074597233E+00
  0.636055466301990E+00  0.670413074597233E+00
  0.636055466301990E+00  0.670413074597233E+00
  0.666920951058936E+00  0.670413074597233E+00
  0.666920951058936E+00  0.670413074597233E+00
  0.695957213799601E+00  0.670413074597233E+00
  0.695957213799601E+00  0.670413074597233E+00
  0.723034020279752E+00  0.670413074597233E+00
  0.723034020279752E+00  0.670413074597233E+00
  0.748111865916847E+00  0.670413074597233E+00
  0.748111865916847E+00  0.670413074597233E+00
  0.771232886050827E+00  0.670413074597233E+00
  0.771232886050827E+00  0.670413074597233E+00
  0.792506789442262E+00  0.670413074597233E+00
  0.792506789442262E+00  0.670413074597233E+00
  0.812093847290785E+00  0.670413074597233E+00
  0.812093847290785E+00  0.670413074597233E+00
  0.830186992719106E+00  0.670413074597233E+00
  0.830186992719106E+00  0.670413074597233E+00
  0.846994838562843E+00  0.670413074597233E+00
  0.846994838562843E+00  0.670413074597233E+00
  0.862726985949822E+00  0.670413074597233E+00
  0.862726985949822E+00  0.670413074597233E+00
  0.877582470564906E+00  0.670413074597233E+00
  0.877582470564906E+00  0.670413074597233E+00
  0.891741671469424E+00  0.670413074597233E+00
  0.891741671469424E+00  0.670413074597233E+00
  0.905361562519311E+00  0.670413074597233E+00
  0.905361562519311E+00  0.670413074597233E+00
  0.918573863616476E+00  0.670413074597233E+00
  0.918573863616476E+00  0.670413074597233E+00
  0.931485463054971E+00  0.670413074597233E+00
  0.931485463054971E+00  0.670413074597233E+00
  0.944180422770563E+00  0.670413074597233E+00
  0.944180422770563E+00  0.670413074597233E+00
  0.956722918293952E+00  0.670413074597233E+00
  0.956722918293952E+00  0.670413074597233E+00
  0.969160570075368E+00  0.670413074597233E+00
  0.969160570075368E+00  0.670413074597233E+00
  0.981527758550242E+00  0.670413074597233E+00
  0.981527758550242E+00  0.670413074597233E+00
  0.993848653865358E+00  0.670413074597233E+00
  0.993848653865358E+00  0.670413074597233E+00
  0.100615134613464E+01  0.670413074597233E+00
  0.100615134613464E+01  0.670413074597233E+00
 -0.615134613464219E-02  0.787538392539635E+00
 -0.615134613464219E-02  0.787538392539635E+00
  0.615134613464219E-02  0.787538392539635E+00
  0.615134613464219E-02  0.787538392539635E+00
  0.184722414497580E-01  0.787538392539635E+00
  0.184722414497580E-01  0.787538392539635E+00
  0.308394299246317E-01  0.787538392539635E+00
  0.308394299246317E-01  0.787538392539635E+00
  0.432770817060477E-01  0.787538392539635E+00
  0.432770817060477E-01  0.787538392539635E+00
  0.558195772294365E-01  0.787538392539635E+00
  0.558195772294365E-01  0.787538392539635E+00
  0.685145369450292E-01  0.787538392539635E+00
  0.685145369450292E-01  0.787538392539635E+00
  0.814261363835242E-01  0.787538392539635E+00
  0.814261363835242E-01  0.787538392539635E+00
  0.946384374806888E-01  0.787538392539635E+00
  0.946384374806888E-01  0.787538392539635E+00
  0.108258328530577E+00  0.787538392539635E+00
  0.108258328530577E+00  0.787538392539635E+00
  0.122417529435094E+00  0.787538392539635E+00
  0.122417529435094E+00  0.787538392539635E+00
  0.137273014050178E+00  0.787538392539635E+00
  0.137273014050178E+00  0.787538392539635E+00
  0.153005161437157E+00  0.787538392539635E+00
  0.153005161437157E+00  0.787538392539635E+00
  0.169813007280894E+00  0.787538392539635E+00
  0.169813007280894E+00  0.787538392539635E+00
  0.187906152709215E+00  0.787538392539635E+00
  0.187906152709215E+00  0.787538392539635E+00
  0.207493210557738E+00  0.787538392539635E+00
  0.207493210557738E+00  0.787538392539635E+00
  0.228767113949172E+00  0.787538392539635E+00
  0.228767113949172E+00  0.787538392539635E+00
  0.251888134083153E+00  0.787538392539635E+00
  0.251888134083153E+00  0.787538392539635E+00
  0.276965979720248E+00  0.787538392539635E+00
  0.276965979720248E+00  0.787538392539635E+00
  0.304042786200399E+00  0.787538392539635E+00
  0.304042786200399E+00  0.787538392539635E+00
  0.333079048941064E+00  0.787538392539635E+00
  0.333079048941064E+00  0.787538392539635E+00
  0.363944533698010E+00  0.787538392539635E+00
  0.363944533698010E+00  0.787538392539635E+00
  0.396415859589302E+00  0.787538392539635E+00
  0.396415859589302E+00  0.787538392539635E+00
  0.430181810941609E+00  0.787538392539635E+00
  0.430181810941609E+00  0.787538392539635E+00
  0.464856560283666E+00  0.787538392539635E+00
  0.464856560283666E+00  0.787538392539635E+00
  0.500000000000000E+00  0.787538392539635E+00
  0.500000000000000E+00  0.787538392539635E+00
  0.535143439716334E+00  0.787538392539635E+00
  0.535143439716334E+00  0.787538392539635E+00
  0.569818189058391E+00  0.787538392539635E+00
  0.569818189058391E+00  0.787538392539635E+00
  0.603584140410698E+00  0.787538392539635E+00
  0.603584140410698E+00  0.787538392539635E+00
  0.636055466301990E+00  0.787538392539635E+00
  0.636055466301990E+00  0.787538392539635E+00
  0.666920951058936E+00  0.787538392539635E+00
  0.666920951058936E+00  0.787538392539635E+00
  0.695957213799601E+00  0.787538392539635E+00
  0.695957213799601E+00  0.787538392539635E+00
  0.723034020279752E+00  0.787538392539635E+00
  0.723034020279752E+00  0.787538392539635E+00
  0.748111865916847E+00  0.787538392539635E+00
  0.748111865916847E+00  0.787538392539635E+00
  0.771232886050827E+00  0.787538392539635E+00
  0.771232886050827E+00  0.787538392539635E+00
  0.792506789442262E+00  0.787538392539635E+00
  0.792506789442262E+00  0.787538392539635E+00
  0.812093847290785E+00  0.787538392539635E+00
  0.812093847290785E+00  0.787538392539635E+00
  0.830186992719106E+00  0.787538392539635E+00
  0.830186992719106E+00  0.787538392539635E+00
  0.846994838562843E+00  0.787538392539635E+00
  0.846994838562843E+00  0.787538392539635E+00
  0.862726985949822E+00  0.787538392539635E+00
  0.862726985949822E+00  0.787538392539635E+00
  0.877582470564906E+00  0.787538392539635E+00
  0.877582470564906E+00  0.787538392539635E+00
  0.891741671469424E+00  0.787538392539635E+00
  0.891741671469424E+00  0.787538392539635E+00
  0.905361562519311E+00  0.787538392539635E+00
  0.905361562519311E+00  0.787538392539635E+00
  0.918573863616476E+00  0.787538392539635E+00
  0.918573863616476E+00  0.787538392539635E+00
  0.931485463054971E+00  0.787538392539635E+00
  0.931485463054971E+00  0.787538392539635E+00
  0.944180422770563E+00  0.787538392539635E+00
  0.944180422770563E+00  0.787538392539635E+00
  0.956722918293952E+00  0.787538392539635E+00
  0.956722918293952E+00  0.787538392539635E+00
  0.969160570075368E+00  0.787538392539635E+00
  0.969160570075368E+00  0.787538392539635E+00
  0.981527758550242E+00  0.787538392539635E+00
  0.981527758550242E+00  0.787538392539635E+00
  0.993848653865358E+00  0.787538392539635E+00
  0.993848653865358E+00  0.787538392539635E+00
  0.100615134613464E+01  0.787538392539635E+00
  0.100615134613464E+01  0.787538392539635E+00
 -0.615134613464219E-02  0.925435510800463E+00
 -0.615134613464219E-02  0.925435510800463E+00
  0.615134613464219E-02  0.925435510800463E+00
  0.615134613464219E-02  0.925435510800463E+00
  0.184722414497580E-01  0.925435510800463E+00
  0.184722414497580E-01  0.925435510800463E+00
  0.308394299246317E-01  0.925435510800463E+00
  0.308394299246317E-01  0.925435510800463E+00
  0.432770817060477E-01  0.925435510800463E+00
  0.432770817060477E-01  0.925435510800463E+00
  0.558195772294365E-01  0.925435510800463E+00
  0.558195772294365E-01  0.925435510800463E+00
  0.685145369450292E-01  0.925435510800463E+00
  0.685145369450292E-01  0.925435510800463E+00
  0.814261363835242E-01  0.925435510800463E+00
  0.814261363835242E-01  0.925435510800463E+00
  0.946384374806888E-01  0.925435510800463E+00
  0.946384374806888E-01  0.925435510800463E+00
  0.108258328530577E+00  0.925435510800463E+00
  0.108258328530577E+00  0.925435510800463E+00
  0.122417529435094E+00  0.925435510800463E+00
  0.122417529435094E+00  0.925435510800463E+00
  0.137273014050178E+00  0.925435510800463E+00
  0.137273014050178E+00  0.925435510800463E+00
  0.153005161437157E+00  0.925435510800463E+00
  0.153005161437157E+00  0.925435510800463E+00
  0.169813007280894E+00  0.925435510800463E+00
  0.169813007280894E+00  0.925435510800463E+00
  0.187906152709215E+00  0.925435510800463E+00
  0.187906152709215E+00  0.925435510800463E+00
  0.207493210557738E+00  0.925435510800463E+00
  0.207493210557738E+00  0.925435510800463E+00
  0.228767113949172E+00  0.925435510800463E+00
  0.228767113949172E+00  0.925435510800463E+00
  0.251888134083153E+00  0.925435510800463E+00
  0.251888134083153E+00  0.925435510800463E+00
  0.276965979720248E+00  0.925435510800463E+00
  0.276965979720248E+00  0.925435510800463E+00
  0.304042786200399E+00  0.925435510800463E+00
  0.304042786200399E+00  0.925435510800463E+00
  0.333079048941064E+00  0.925435510800463E+00
  0.333079048941064E+00  0.925435510800463E+00
  0.363944533698010E+00  0.925435510800463E+00
  0.363944533698010E+00  0.925435510800463E+00
  0.396415859589302E+00  0.925435510800463E+00
  0.396415859589302E+00  0.925435510800463E+00
  0.430181810941609E+00  0.925435510800463E+00
  0.430181810941609E+00  0.925435510800463E+00
  0.464856560283666E+00  0.925435510800463E+00
  0.464856560283666E+00  0.925435510800463E+00
  0.500000000000000E+00  0.925435510800463E+00
  0.500000000000000E+00  0.925435510800463E+00
  0.535143439716334E+00  0.925435510800463E+00
  0.535143439716334E+00  0.925435510800463E+00
  0.569818189058391E+00  0.925435510800463E+00
  0.569818189058391E+00  0.925435510800463E+00
  0.603584140410698E+00  0.925435510800463E+00
  0.603584140410698E+00  0.925435510800463E+00
  0.636055466301990E+00  0.925435510800463E+00
  0.636055466301990E+00  0.925435510800463E+00
  0.666920951058936E+00  0.925435510800463E+00
  0.666920951058936E+00  0.925435510800463E+00
  0.695957213799601E+00  0.925435510800463E+00
  0.695957213799601E+00  0.925435510800463E+00
  0.723034020279752E+00  0.925435510800463E+00
  0.723034020279752E+00  0.925435510800463E+00
  0.748111865916847E+00  0.925435510800463E+00
  0.748111865916847E+00  0.925435510800463E+00
  0.771232886050827E+00  0.925435510800463E+00
